Datum,7T_Hospitalisierung_Faelle,PS_adjustierte_7T_Hospitalisierung_Faelle,UG_PI_adjustierte_7T_Hospitalisierung_Faelle,OG_PI_adjustierte_7T_Hospitalisierung_Faelle,Bevoelkerung,7T_Hospitalisierung_Inzidenz,PS_adjustierte_7T_Hospitalisierung_Inzidenz,UG_PI_adjustierte_7T_Hospitalisierung_Inzidenz,OG_PI_adjustierte_7T_Hospitalisierung_Inzidenz
2021-11-17,4286,8454,8153,8882,83155031,5.15,10.17,9.81,10.68
2021-11-16,4949,8123,7883,8414,83155031,5.95,9.77,9.48,10.12
2021-11-15,5287,8124,7890,8419,83155031,6.36,9.77,9.49,10.12
2021-11-14,5391,8018,7786,8303,83155031,6.48,9.64,9.36,9.99
2021-11-13,5573,7903,7681,8162,83155031,6.7,9.5,9.24,9.82
2021-11-12,5820,7761,7544,7970,83155031,7,9.33,9.07,9.59
2021-11-11,5995,7577,7365,7771,83155031,7.21,9.11,8.86,9.35
2021-11-10,6222,7504,7312,7677,83155031,7.48,9.02,8.79,9.23
2021-11-09,6210,7215,7027,7386,83155031,7.47,8.68,8.45,8.88
2021-11-08,5919,6731,6566,6895,83155031,7.12,8.1,7.9,8.29
2021-11-07,5888,6637,6479,6796,83155031,7.08,7.98,7.79,8.17
2021-11-06,5898,6574,6425,6729,83155031,7.09,7.91,7.73,8.09
2021-11-05,5771,6338,6203,6486,83155031,6.94,7.62,7.46,7.8
2021-11-04,5625,6095,5974,6232,83155031,6.76,7.33,7.19,7.49
2021-11-03,5503,5887,5782,6010,83155031,6.62,7.08,6.95,7.23
2021-11-02,5380,5699,5609,5804,83155031,6.47,6.85,6.75,6.98
2021-11-01,5482,5776,5690,5876,83155031,6.59,6.95,6.84,7.07
2021-10-31,5390,5665,5584,5760,83155031,6.48,6.81,6.72,6.93
2021-10-30,5324,5575,5499,5666,83155031,6.4,6.71,6.61,6.81
2021-10-29,5207,5428,5359,5512,83155031,6.26,6.53,6.45,6.63
2021-10-28,5033,5225,5164,5301,83155031,6.05,6.28,6.21,6.38
2021-10-27,4732,4890,4839,4956,83155031,5.69,5.88,5.82,5.96
2021-10-26,4645,4779,4733,4838,83155031,5.59,5.75,5.69,5.82
2021-10-25,4539,4653,4612,4707,83155031,5.46,5.6,5.55,5.66
2021-10-24,4491,4598,4559,4650,83155031,5.4,5.53,5.48,5.59
2021-10-23,4298,4393,4358,4439,83155031,5.17,5.28,5.24,5.34
2021-10-22,4041,4120,4090,4159,83155031,4.86,4.95,4.92,5
2021-10-21,3823,3887,3863,3921,83155031,4.6,4.68,4.65,4.72
2021-10-20,3546,3597,3577,3624,83155031,4.26,4.33,4.3,4.36
2021-10-19,3210,3248,3233,3269,83155031,3.86,3.91,3.89,3.93
2021-10-18,2998,3028,3016,3044,83155031,3.61,3.64,3.63,3.66
2021-10-17,2931,2958,2948,2972,83155031,3.52,3.56,3.55,3.57
2021-10-16,2883,2906,2897,2918,83155031,3.47,3.5,3.48,3.51
2021-10-15,2835,2853,2846,2862,83155031,3.41,3.43,3.42,3.44
2021-10-14,2734,2746,2741,2753,83155031,3.29,3.3,3.3,3.31
2021-10-13,2719,2727,2724,2732,83155031,3.27,3.28,3.28,3.29
2021-10-12,2651,2655,2653,2658,83155031,3.19,3.19,3.19,3.2
2021-10-11,2559,2561,2560,2562,83155031,3.08,3.08,3.08,3.08
2021-10-10,2539,2540,2539,2541,83155031,3.05,3.05,3.05,3.06
2021-10-09,2494,2494,2494,2494,83155031,3,3,3,3
2021-10-08,2418,2418,2418,2418,83155031,2.91,2.91,2.91,2.91
2021-10-07,2366,2366,2366,2366,83155031,2.85,2.85,2.85,2.85
2021-10-06,2374,2374,2374,2374,83155031,2.85,2.85,2.85,2.85
2021-10-05,2462,2462,2462,2462,83155031,2.96,2.96,2.96,2.96
2021-10-04,2511,2511,2511,2511,83155031,3.02,3.02,3.02,3.02
2021-10-03,2515,2515,2515,2515,83155031,3.02,3.02,3.02,3.02
2021-10-02,2515,2515,2515,2515,83155031,3.02,3.02,3.02,3.02
2021-10-01,2529,2529,2529,2529,83155031,3.04,3.04,3.04,3.04
2021-09-30,2598,2598,2598,2598,83155031,3.12,3.12,3.12,3.12
2021-09-29,2560,2560,2560,2560,83155031,3.08,3.08,3.08,3.08
2021-09-28,2473,2473,2473,2473,83155031,2.97,2.97,2.97,2.97
2021-09-27,2448,2448,2448,2448,83155031,2.94,2.94,2.94,2.94
2021-09-26,2446,2446,2446,2446,83155031,2.94,2.94,2.94,2.94
2021-09-25,2477,2477,2477,2477,83155031,2.98,2.98,2.98,2.98
2021-09-24,2510,2510,2510,2510,83155031,3.02,3.02,3.02,3.02
2021-09-23,2512,2512,2512,2512,83155031,3.02,3.02,3.02,3.02
2021-09-22,2588,2588,2588,2588,83155031,3.11,3.11,3.11,3.11
2021-09-21,2665,2665,2665,2665,83155031,3.2,3.2,3.2,3.2
2021-09-20,2745,2745,2745,2745,83155031,3.3,3.3,3.3,3.3
2021-09-19,2806,2806,2806,2806,83155031,3.37,3.37,3.37,3.37
2021-09-18,2876,2876,2876,2876,83155031,3.46,3.46,3.46,3.46
2021-09-17,2977,2977,2977,2977,83155031,3.58,3.58,3.58,3.58
2021-09-16,3079,3079,3079,3079,83155031,3.7,3.7,3.7,3.7
2021-09-15,3129,3129,3129,3129,83155031,3.76,3.76,3.76,3.76
2021-09-14,3233,3233,3233,3233,83155031,3.89,3.89,3.89,3.89
2021-09-13,3253,3253,3253,3253,83155031,3.91,3.91,3.91,3.91
2021-09-12,3270,3270,3270,3270,83155031,3.93,3.93,3.93,3.93
2021-09-11,3293,3293,3293,3293,83155031,3.96,3.96,3.96,3.96
2021-09-10,3289,3289,3289,3289,83155031,3.96,3.96,3.96,3.96
2021-09-09,3264,3264,3264,3264,83155031,3.93,3.93,3.93,3.93
2021-09-08,3260,3260,3260,3260,83155031,3.92,3.92,3.92,3.92
2021-09-07,3255,3255,3255,3255,83155031,3.91,3.91,3.91,3.91
2021-09-06,3231,3231,3231,3231,83155031,3.89,3.89,3.89,3.89
2021-09-05,3231,3231,3231,3231,83155031,3.89,3.89,3.89,3.89
2021-09-04,3234,3234,3234,3234,83155031,3.89,3.89,3.89,3.89
2021-09-03,3200,3200,3200,3200,83155031,3.85,3.85,3.85,3.85
2021-09-02,3174,3174,3174,3174,83155031,3.82,3.82,3.82,3.82
2021-09-01,3174,3174,3174,3174,83155031,3.82,3.82,3.82,3.82
2021-08-31,3145,3145,3145,3145,83155031,3.78,3.78,3.78,3.78
2021-08-30,3170,3170,3170,3170,83155031,3.81,3.81,3.81,3.81
